update_date,volume,position,position_diff
2016/6/13,136040,230756,-11478
2016/6/14,255184,206970,-23786
2016/6/15,118516,208330,1360
2016/6/16,148418,205754,-2576
2016/6/17,128992,201532,-4222
2016/6/20,192464,203438,1906
2016/6/21,217738,201490,-1948
2016/6/22,238118,195192,-6298
2016/6/23,154820,195992,800
2016/6/24,192334,186774,-9218
2016/6/27,170286,181716,-5058
2016/6/28,116112,179588,-2128
2016/6/29,131212,169034,-10554
2016/6/30,170332,164724,-4310
2016/7/1,147724,155210,-9514
2016/7/4,265260,192366,37156
2016/7/5,243116,184638,-7728
2016/7/6,268018,190086,5448
2016/7/7,279126,196612,6526
2016/7/8,190794,207458,10846
2016/7/11,182850,219986,12528
2016/7/12,186242,217100,-2886
2016/7/13,257226,221860,4760
2016/7/14,148452,215568,-6292
2016/7/15,121236,215694,126
2016/7/18,142020,206718,-8976
2016/7/19,211724,201854,-4864
2016/7/20,149712,187574,-14280
2016/7/21,152210,183340,-4234
2016/7/22,151792,185732,2392
2016/7/25,144064,182574,-3158
2016/7/26,86604,181170,-1404
2016/7/27,141782,178604,-2566
2016/7/28,153174,160690,-17914
2016/7/29,110912,150804,-9886
2016/8/1,81400,139518,-11286
2016/8/2,79720,158440,18922
2016/8/3,108294,180308,21868
2016/8/4,100416,183016,2708
2016/8/5,136198,178134,-4882
2016/8/8,171128,195008,16874
2016/8/9,128862,199820,4812
2016/8/10,123252,211156,11336
2016/8/11,103748,202964,-8192
2016/8/12,75136,202034,-930
2016/8/15,119434,198428,-3606
2016/8/16,115670,211308,12880
2016/8/17,106126,202854,-8454
2016/8/18,235560,252598,49744
2016/8/19,168504,244700,-7898
2016/8/22,195852,206244,-38456
2016/8/23,95362,196388,-9856
2016/8/24,71036,190990,-5398
2016/8/25,114524,184048,-6942
2016/8/26,111038,174710,-9338
2016/8/29,102356,171010,-3700
2016/8/30,72000,165894,-5116
2016/8/31,111132,160826,-5068
2016/9/1,84856,154718,-6108
2016/9/2,107270,164336,9618
2016/9/5,221590,224970,60634
2016/9/6,172430,242198,17228
2016/9/7,124304,235340,-6858
2016/9/8,114328,237304,1964
2016/9/9,97082,230914,-6390
2016/9/12,113940,233992,3078
2016/9/13,101988,215834,-18158
2016/9/14,149656,226064,10230
2016/9/19,76484,227986,1922
2016/9/20,132564,211084,-16902
2016/9/21,134810,201986,-9098
2016/9/22,151512,193246,-8740
2016/9/23,186206,183554,-9692
2016/9/26,161124,168408,-15146
2016/9/27,149292,171774,3366
2016/9/28,115466,163228,-8546
2016/9/29,111738,172330,9102
2016/9/30,54748,172868,538
2016/10/10,95090,179652,6784
2016/10/11,130360,196636,16984
2016/10/12,170886,204136,7500
2016/10/13,164466,225132,20996
2016/10/14,192156,244610,19478
2016/10/17,188756,239878,-4732
2016/10/18,126208,244694,4816
2016/10/19,189492,236698,-7996
2016/10/20,127564,237874,1176
2016/10/21,143252,230600,-7274
2016/10/24,200718,227772,-2828
2016/10/25,196192,224526,-3246
2016/10/26,543864,207904,-16622
2016/10/27,309382,214614,6710
2016/10/28,332560,214640,26
2016/10/31,359262,204846,-9794
2016/11/1,224166,188092,-16754
2016/11/2,192448,161690,-26402
2016/11/3,260894,192384,30694
2016/11/4,287006,203836,11452
2016/11/7,338492,204920,1084
2016/11/8,302074,211964,7044
2016/11/9,468358,216636,4672
2016/11/10,536290,241474,24838
2016/11/11,442056,228928,-12546
2016/11/14,793962,222388,-6540
2016/11/15,597190,218096,-4292
2016/11/16,431322,217268,-828
2016/11/17,359502,212194,-5074
2016/11/18,360164,201068,-11126
2016/11/21,409674,203440,2372
2016/11/22,374006,191742,-11698
2016/11/23,104710,203394,11652
2016/11/24,234918,219524,16130
2016/11/25,163316,220422,898
2016/11/28,187198,227380,6958
2016/11/29,237194,229220,1840
2016/11/30,225884,235782,6562
2016/12/1,212596,232956,-2826
2016/12/2,244004,242520,9564
2016/12/5,285818,271380,28860
2016/12/6,295638,283794,12414
2016/12/7,376068,287240,3446
2016/12/8,364188,289490,2250
